end station id,station_name,station_latitude,station_longitude,sitetype
505,6 Ave & W 33 St,40.74901271,-73.98848395,Station
3255,8 Ave & W 31 St,40.75058535,-73.99468482,Station
525,W 34 St & 11 Ave,40.75594159,-74.0021163,Station
447,8 Ave & W 52 St,40.76370739,-73.9851615,Station
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,Station
482,W 15 St & 7 Ave,40.73935542,-73.99931783,Station
228,E 48 St & 3 Ave,40.7546011,-73.97187886,Station
173,Broadway & W 49 St,40.76068327,-73.98452729,Station
479,9 Ave & W 45 St,40.76019252,-73.9912551,Station
450,W 49 St & 8 Ave,40.76227205,-73.98788205,Station
347,Greenwich St & W Houston St,40.728846,-74.008591,Station
127,Barrow St & Hudson St,40.73172428,-74.00674436,Station
3635,W 36 St & 9 Ave,40.75462324,-73.99516761,Station
457,Broadway & W 58 St,40.76695317,-73.98169333,Station
523,W 38 St & 8 Ave,40.75466591,-73.99138152,Station
514,12 Ave & W 40 St,40.76087502,-74.00277668,Station
478,11 Ave & W 41 St,40.76030096,-73.99884222,Station
484,W 44 St & 5 Ave,40.75500254,-73.98014437,Station
490,8 Ave & W 33 St,40.751551,-73.993934,Station
500,Broadway & W 51 St,40.76228826,-73.98336183,Station
477,W 41 St & 8 Ave,40.75640548,-73.9900262,Station
3466,W 45 St & 6 Ave (OLD),40.75668721,-73.98257732,Station
529,W 42 St & 8 Ave,40.7575699,-73.99098507,Station
3459,E 53 St & 3 Ave,40.75763228,-73.96930575,Station
3236,W 42 St & Dyer Ave,40.75898481,-73.99379969,Station
3233,E 48 St & 5 Ave,40.75724568,-73.97805914,Station
465,Broadway & W 41 St,40.75513557,-73.98658032,Station
487,E 20 St & FDR Drive,40.73314259,-73.97573881,Station
469,Broadway & W 53 St,40.76344058,-73.98268129,Station
359,E 47 St & Park Ave,40.75510267,-73.97498696,Station
379,W 31 St & 7 Ave,40.749156,-73.9916,Station
3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,Station
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Station
3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,Station
442,W 27 St & 7 Ave,40.746647,-73.993915,Station
546,E 30 St & Park Ave S,40.74444921,-73.98303529,Station
3435,Grand St & Elizabeth St,40.718822,-73.99596,Station
328,Watts St & Greenwich St,40.72405549,-74.00965965,Station
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,Station
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,Station
383,Greenwich Ave & Charles St,40.735238,-74.000271,Station
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,Station
3141,1 Ave & E 68 St,40.76500525,-73.95818491,Station
72,W 52 St & 11 Ave,40.76727216,-73.99392888,Station
519,Pershing Square North,40.751873,-73.977706,Station
480,W 53 St & 10 Ave,40.76669671,-73.99061728,Station
520,W 52 St & 5 Ave,40.75992262,-73.97648516,Station
358,Christopher St & Greenwich St,40.73291553,-74.00711384,Station
212,W 16 St & The High Line,40.74334935,-74.00681753,Station
388,W 26 St & 10 Ave,40.74971775,-74.00295035,Station
448,W 37 St & 10 Ave,40.75660359,-73.9979009,Station
3458,W 55 St & 6 Ave,40.76309387,-73.97835016,Station
468,Broadway & W 56 St,40.7652654,-73.98192338,Station
3323,W 106 St & Central Park West,40.7981856,-73.9605909,Station
507,E 25 St & 2 Ave,40.73912601,-73.97973776,Station
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,Station
504,1 Ave & E 16 St,40.73221853,-73.98165557,Station
426,West St & Chambers St,40.71754834,-74.01322069,Station
446,W 24 St & 7 Ave,40.74487634,-73.99529885,Station
2009,Catherine St & Monroe St,40.71117444,-73.99682619,Station
382,University Pl & E 14 St,40.73492695,-73.99200509,Station
515,W 43 St & 10 Ave,40.76009437,-73.99461843,Station
3443,W 52 St & 6 Ave,40.76132983,-73.97982001,Station
449,W 52 St & 9 Ave,40.76461837,-73.98789473,Station
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,Station
377,6 Ave & Canal St,40.72243797,-74.00566443,Station
458,11 Ave & W 27 St,40.751396,-74.005226,Station
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,Station
3259,9 Ave & W 28 St,40.74937024,-73.99923384,Station
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,Station
499,Broadway & W 60 St,40.76915505,-73.98191841,Station
492,W 33 St & 7 Ave,40.75019995,-73.99093085,Station
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,Station
3224,W 13 St & Hudson St,40.73997354,-74.00513873,Station
491,E 24 St & Park Ave S,40.74096374,-73.98602213,Station
385,E 55 St & 2 Ave,40.75797322,-73.96603308,Station
526,E 33 St & 5 Ave,40.74765947,-73.98490707,Station
459,W 20 St & 11 Ave,40.746745,-74.007756,Station
3643,E 41 St & 5 Ave,40.75272201,-73.98123622,Station
486,Broadway & W 29 St,40.7462009,-73.98855723,Station
257,Lispenard St & Broadway,40.71939226,-74.00247214,Station
540,Lexington Ave & E 29 St,40.74311555,-73.98215353,Station
3002,South End Ave & Liberty St,40.711512,-74.015756,Station
517,Pershing Square South,40.751581,-73.97791,Station
368,Carmine St & 6 Ave,40.73038599,-74.00214988,Station
3331,Riverside Dr & W 104 St,40.8013434,-73.97114574,Station
3462,E 44 St & 2 Ave,40.75118387,-73.97138715,Station
3641,Broadway & W 25 St,40.74286877,-73.98918629,Station
530,11 Ave & W 59 St,40.771522,-73.990541,Station
164,E 47 St & 2 Ave,40.75323098,-73.97032517,Station
3231,E 67 St & Park Ave,40.7678008,-73.96592081,Station
362,Broadway & W 37 St,40.75172632,-73.98753523,Station
3142,1 Ave & E 62 St,40.7612274,-73.96094022,Station
267,Broadway & W 36 St,40.75097711,-73.98765428,Station
435,W 21 St & 6 Ave,40.74173969,-73.99415556,Station
3320,Central Park West & W 100 St,40.79406661,-73.96286845,Station
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,Station
423,W 54 St & 9 Ave,40.76584941,-73.98690506,Station
297,E 15 St & 3 Ave,40.734232,-73.986923,Station
533,Broadway & W 38 St,40.75299641,-73.98721619,Station
524,W 43 St & 6 Ave,40.75527307,-73.98316936,Station
441,E 52 St & 2 Ave,40.756014,-73.967416,Station
3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,Station
3160,Central Park West & W 76 St,40.77896784,-73.97374737,Station
305,E 58 St & 3 Ave,40.76095756,-73.96724467,Station
485,W 37 St & 5 Ave,40.75038009,-73.98338988,Station
3314,W 95 St & Broadway,40.7937704,-73.971888,Station
3316,W 104 St & Amsterdam Ave - 1,40.7989937,-73.96621738,Station
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,Station
2008,Little West St & 1 Pl,40.70569254,-74.01677685,Station
146,Hudson St & Reade St,40.71625008,-74.0091059,Station
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,Station
495,W 47 St & 10 Ave,40.76269882,-73.99301222,Station
405,Washington St & Gansevoort St,40.739323,-74.008119,Station
494,W 26 St & 8 Ave,40.74734825,-73.99723551,Station
536,1 Ave & E 30 St,40.74144387,-73.97536082,Station
3223,E 55 St & 3 Ave,40.75899656,-73.96865398,Station
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,Station
248,Laight St & Hudson St,40.72185379,-74.00771779,Station
3461,Murray St & Greenwich St,40.71485151,-74.01122332,Station
508,W 46 St & 11 Ave,40.76341379,-73.99667444,Station
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,Station
302,Avenue D & E 3 St,40.72082834,-73.97793172,Station
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Station
440,E 45 St & 3 Ave,40.75255434,-73.97282625,Station
3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,Station
3434,W 88 St & West End Ave,40.79025417,-73.9771834,Station
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Station
3431,E 35 St & 3 Ave,40.746524,-73.977885,Station
470,W 20 St & 8 Ave,40.74345335,-74.00004031,Station
3176,W 64 St & West End Ave,40.77452835,-73.98753759,Station
3140,1 Ave & E 78 St,40.77140426,-73.9535166,Station
496,E 16 St & 5 Ave,40.73726186,-73.99238967,Station
3658,W 18 St & 9 Ave,40.74353373,-74.00367558,Station
462,W 22 St & 10 Ave,40.74691959,-74.00451887,Station
456,E 53 St & Madison Ave,40.7597108,-73.97402311,Station
3437,Riverside Dr & W 91 St,40.79313481,-73.97700369,Station
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,Station
3235,E 41 St & Madison Ave,40.75216528,-73.97992194,Station
345,W 13 St & 6 Ave,40.73649403,-73.99704374,Station
363,West Thames St,40.70834698,-74.01713445,Station
518,E 39 St & 2 Ave,40.74780373,-73.9734419,Station
253,W 13 St & 5 Ave,40.73543934,-73.99453948,Station
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,Station
509,9 Ave & W 22 St,40.7454973,-74.00197139,Station
3307,West End Ave & W 94 St,40.7941654,-73.974124,Station
402,Broadway & E 22 St,40.7403432,-73.98955109,Station
394,E 9 St & Avenue C,40.72521311,-73.97768752,Station
527,E 33 St & 2 Ave,40.744023,-73.976056,Station
3366,West End Ave & W 107 St,40.8021174,-73.96818053,Station
3162,W 78 St & Broadway,40.78339981,-73.98093133,Station
3244,University Pl & E 8 St,40.73143724,-73.99490342,Station
360,William St & Pine St,40.70717936,-74.00887308,Station
3163,Central Park West & W 68 St,40.7734066,-73.97782542,Station
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,Station
303,Mercer St & Spring St,40.72362738,-73.99949601,Station
223,W 13 St & 7 Ave,40.73781509,-73.99994661,Station
167,E 39 St & 3 Ave,40.7489006,-73.97604882,Station
387,Centre St & Chambers St,40.71273266,-74.0046073,Station
3659,W 17 St & 9 Ave,40.74294892,-74.00413692,Station
268,Howard St & Centre St,40.71910537,-73.99973337,Station
3143,5 Ave & E 78 St,40.77632142,-73.96427393,Station
3158,W 63 St & Broadway,40.77163851,-73.98261428,Station
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,Station
309,Murray St & West St,40.7149787,-74.013012,Station
259,South St & Whitehall St,40.70122128,-74.01234218,Station
393,E 5 St & Avenue C,40.72299208,-73.97995466,Station
422,W 59 St & 10 Ave,40.770513,-73.988038,Station
3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,Station
3145,E 84 St & Park Ave,40.77862688,-73.95772073,Station
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,Station
249,Harrison St & Hudson St,40.71870987,-74.0090009,Station
3166,Riverside Dr & W 72 St,40.78057799,-73.98562431,Station
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,Station
247,Perry St & Bleecker St,40.73535398,-74.00483091,Station
503,E 20 St & Park Ave,40.73827428,-73.98751968,Station
301,E 2 St & Avenue B,40.72217444,-73.98368779,Station
513,W 56 St & 10 Ave,40.768254,-73.988639,Station
3376,E 65 St & 2 Ave,40.76471852,-73.9622207,Station
304,Broadway & Battery Pl,40.70463334,-74.01361706,Station
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,Station
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,Station
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,Station
3489,Gold St & Frankfort St,40.71069995,-74.00354147,Station
3305,E 91 St & 2 Ave,40.7811223,-73.94965589,Station
238,Bank St & Washington St,40.7361967,-74.00859207,Station
355,Bayard St & Baxter St,40.71602118,-73.99974372,Station
3472,W 15 St & 10 Ave,40.74275383,-74.00747359,Station
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,Station
3159,W 67 St & Broadway,40.77492513,-73.98266566,Station
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,Station
453,W 22 St & 8 Ave,40.74475148,-73.99915362,Station
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Station
498,Broadway & W 32 St,40.74854862,-73.98808416,Station
3375,3 Ave & E 72 St,40.7699426,-73.96060712,Station
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,Station
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,Station
3134,3 Ave & E 62 St,40.76312584,-73.96526895,Station
472,E 32 St & Park Ave,40.7457121,-73.98194829,Station
3226,W 82 St & Central Park West,40.78275,-73.97137,Station
3536,W 116 St & Broadway,40.8082,-73.9641,Station
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,Station
3656,E 2 St & Avenue A,40.72307749,-73.98583621,Station
3664,North Moore St & Greenwich St,40.72019521,-74.01030064,Station
2010,Grand St & Greene St,40.72165481,-74.00234737,Station
276,Duane St & Greenwich St,40.71748752,-74.0104554,Station
3427,Lafayette St & Jersey St,40.72430527,-73.99600983,Station
417,Barclay St & Church St,40.71291224,-74.01020234,Station
293,Lafayette St & E 8 St,40.73020661,-73.99102628,Station
251,Mott St & Prince St,40.72317958,-73.99480012,Station
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,Station
386,Centre St & Worth St,40.71494807,-74.00234482,Station
312,Allen St & Stanton St,40.722055,-73.989111,Station
483,E 12 St & 3 Ave,40.73223272,-73.98889957,Station
319,Fulton St & Broadway,40.711066,-74.009447,Station
285,Broadway & E 14 St,40.73454567,-73.99074142,Station
3632,E 12 St & Avenue B,40.72804857,-73.9788115,Station
350,Clinton St & Grand St,40.71559509,-73.9870295,Station
335,Washington Pl & Broadway,40.72903917,-73.99404649,Station
357,E 11 St & Broadway,40.73261787,-73.99158043,Station
346,Bank St & Hudson St,40.73652889,-74.00618026,Station
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,Station
229,Great Jones St,40.72743423,-73.99379025,Station
330,Reade St & Broadway,40.71450451,-74.00562789,Station
401,Allen St & Rivington St,40.72019576,-73.98997825,Station
168,W 18 St & 6 Ave,40.73971301,-73.99456405,Station
152,Warren St & Church St,40.71473993,-74.00910627,Station
415,Pearl St & Hanover Square,40.7047177,-74.00926027,Station
311,Norfolk St & Broome St,40.7172274,-73.98802084,Station
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,Station
307,Canal St & Rutgers St,40.71427487,-73.98990025,Station
408,Market St & Cherry St,40.71076228,-73.99400398,Station
308,St James Pl & Oliver St,40.71307916,-73.99851193,Station
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Station
195,Liberty St & Broadway,40.70905623,-74.01043382,Station
317,E 6 St & Avenue B,40.72453734,-73.98185424,Station
439,E 4 St & 2 Ave,40.7262807,-73.98978041,Station
3467,W Broadway & Spring Street,40.72494672,-74.00165856,Station
79,Franklin St & W Broadway,40.71911552,-74.00666661,Station
3389,Carroll St & Columbia St,40.6830456,-74.00348559,Station
3080,S 4 St & Rodney St,40.70934,-73.95608,Station
296,Division St & Bowery,40.71413089,-73.9970468,Station
3474,6 Ave & Spring St,40.7252557,-74.00412083,Station
532,S 5 Pl & S 5 St,40.710451,-73.960876,Station
376,John St & William St,40.70862144,-74.00722156,Station
128,MacDougal St & Prince St,40.72710258,-74.00297088,Station
151,Cleveland Pl & Spring St,40.72210379,-73.99724901,Station
534,Water - Whitehall Plaza,40.70255065,-74.0127234,Station
3258,W 27 St & 10 Ave,40.75018156,-74.00218427,Station
150,E 2 St & Avenue C,40.7208736,-73.98085795,Station
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,Station
351,Front St & Maiden Ln,40.70530954,-74.00612572,Station
3411,Bond St & Bergen St,40.6849668,-73.98620772,Station
306,Cliff St & Fulton St_1,40.70823502,-74.00530063,Station
3298,Warren St & Court St,40.686371,-73.99383324,Station
433,E 13 St & Avenue A,40.72955361,-73.98057249,Station
412,Forsyth St & Canal St,40.7158155,-73.99422366,Station
432,E 7 St & Avenue A,40.72621788,-73.98379855,Station
502,Henry St & Grand St,40.714215,-73.981346,Station
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,Station
3077,Stagg St & Union Ave,40.70877084,-73.95095259,Station
265,Stanton St & Chrystie St,40.72229346,-73.99147535,Station
3100,Nassau Ave & Newell St,40.72481256,-73.94752622,Station
315,South St & Gouverneur Ln,40.70355377,-74.00670227,Station
2003,1 Ave & E 18 St,40.73381219,-73.98054421,Station
310,State St & Smith St,40.68926942,-73.98912867,Station
254,W 11 St & 6 Ave,40.73532427,-73.99800419,Station
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,Station
320,Leonard St & Church St,40.717571,-74.005549,Station
461,E 20 St & 2 Ave,40.73587678,-73.98205027,Station
295,Pike St & E Broadway,40.71406667,-73.99293911,Station
410,Suffolk St & Stanton St,40.72066442,-73.98517977,Station
531,Forsyth St & Broome St,40.71893904,-73.99266288,Station
279,Peck Slip & Front St,40.707873,-74.00167,Station
3260,Mercer St & Bleecker St,40.72706363,-73.99662137,Station
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Station
325,E 19 St & 3 Ave,40.73624527,-73.98473765,Station
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Station
260,Broad St & Bridge St,40.70365182,-74.01167797,Station
3106,Driggs Ave & N Henry St,40.72325,-73.94308,Station
82,St James Pl & Pearl St,40.71117416,-74.00016545,Station
280,E 10 St & 5 Ave,40.73331967,-73.99510132,Station
407,Henry St & Poplar St,40.700469,-73.991454,Station
331,Pike St & Monroe St,40.71173107,-73.99193043,Station
3440,Fulton St & Adams St,40.69241829,-73.98949474,Station
