end station id,station_name,station_latitude,station_longitude,sitetype
3282,5 Ave & E 88 St,40.78307,-73.95939,Station
3321,Clinton St & Union St,40.6831164,-73.99785267,Station
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,Station
322,Clinton St & Tillary St,40.696192,-73.991218,Station
427,Bus Slip & State St,40.701907,-74.013942,Station
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,Station
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,Station
497,E 17 St & Broadway,40.73704984,-73.99009296,Station
361,Allen St & Hester St,40.71605866,-73.99190759,Station
3329,Degraw St & Smith St,40.6829151,-73.99318208,Station
326,E 11 St & 1 Ave,40.72953837,-73.98426726,Station
3412,Pacific St & Nevins St,40.6853761,-73.98302136,Station
339,Avenue D & E 12 St,40.72580614,-73.97422494,Station
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,Station
316,Fulton St & William St,40.70955958,-74.00653609,Station
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,Station
340,Madison St & Clinton St,40.71269042,-73.98776323,Station
473,Rivington St & Chrystie St,40.72110063,-73.9919254,Station
3311,Columbia St & Kane St,40.68763155,-74.0016256,Station
3409,Bergen St & Smith St,40.6867443,-73.99063168,Station
445,E 10 St & Avenue A,40.72740794,-73.98142006,Station
337,Old Slip & Front St,40.7037992,-74.00838676,Station
291,Madison St & Montgomery St,40.713126,-73.984844,Station
314,Cadman Plaza West & Montague St,40.69383,-73.990539,Station
342,Columbia St & Rivington St,40.71739973,-73.98016555,Station
237,E 11 St & 2 Ave,40.73047309,-73.98672378,Station
341,Stanton St & Mangin St,40.71782143,-73.97628939,Station
332,Cherry St,40.71219906,-73.97948148,Station
400,Pitt St & Stanton St,40.71926081,-73.98178024,Station
391,Clark St & Henry St,40.69760127,-73.99344559,Station
3078,Broadway & Roebling St,40.70924826,-73.96063149,Station
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,Station
501,FDR Drive & E 35 St,40.744219,-73.97121214,Station
3455,Schermerhorn St & 3 Ave,40.68680821,-73.98036182,Station
334,W 20 St & 7 Ave,40.74238787,-73.99726235,Station
174,E 25 St & 1 Ave,40.7381765,-73.97738662,Station
3300,Prospect Park West & 8 St,40.66514682,-73.97637606,Station
3414,Bergen St & Flatbush Ave,40.68094472,-73.97567332,Station
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,Station
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,Station
3242,Schermerhorn St & Court St,40.69102926,-73.99183363,Station
262,Washington Park,40.6917823,-73.9737299,Station
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,Station
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Station
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,Station
3317,10 St & 5 Ave,40.6686273,-73.98700053,Station
3371,4 Ave & 2 St,40.67461342,-73.98501143,Station
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Station
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,Station
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,Station
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Station
3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,Station
365,Fulton St & Grand Ave,40.68223166,-73.9614583,Station
3549,Grand Ave & Bergen St,40.678045,-73.962408,Station
3397,Court St & Nelson St,40.6763947,-73.99869893,Station
3364,Carroll St & 5 Ave,40.6751622,-73.9814832,Station
3398,Smith St & 9 St,40.6746957,-73.99785768,Station
3419,Douglass St & 4 Ave,40.6792788,-73.98154004,Station
3365,3 St & 7 Ave,40.6703837,-73.97839676,Station
390,Duffield St & Willoughby St,40.69221589,-73.9842844,Station
3537,Carlton Ave & Dean St,40.6809741,-73.9710097,Station
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,Station
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Station
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,Station
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,Station
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,Station
3407,Union St & Nevins St,40.679098,-73.98765475,Station
3306,10 St & 7 Ave,40.6662078,-73.98199886,Station
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,Station
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Station
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,Station
3404,7 St & 5 Ave,40.6704922,-73.98541675,Station
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,Station
3486,Schermerhorn St & Bond St,40.68841743,-73.98451656,Station
3232,Bond St & Fulton St,40.68962189,-73.98304269,Station
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Station
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,Station
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,Station
144,Nassau St & Navy St,40.69839895,-73.98068914,Station
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Station
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,Station
3044,Albany Ave & Fulton St,40.6800105,-73.938475,Station
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,Station
3373,3 St & 3 Ave,40.6750705,-73.98775226,Station
3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,Station
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,Station
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,Station
3405,5 St & 6 Ave,40.6704836,-73.98208968,Station
282,Kent Ave & S 11 St,40.70764494,-73.96841526,Station
3384,Smith St & 3 St,40.6787242,-73.99599099,Station
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609,Station
3571,Bedford Ave & Bergen St,40.676368,-73.952918,Station
3368,5 Ave & 3 St,40.6728155,-73.98352355,Station
3401,2 Ave & 9 St,40.6724811,-73.99331394,Station
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,Station
3420,Douglass St & 3 Ave,40.6802133,-73.98432695,Station
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,Station
3546,Pacific St & Classon Ave,40.6791944,-73.9587903,Station
3346,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,Station
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,Station
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,Station
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,Station
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Station
289,Monroe St & Classon Ave,40.6845683,-73.95881081,Station
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Station
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,Station
3421,Hoyt St & Warren St,40.6843549,-73.98901629,Station
372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,Station
261,Johnson St & Gold St,40.69474881,-73.98362464,Station
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708867,-74.00870204,Station
3249,Verona Pl & Fulton St,40.68035608,-73.9476791,Station
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Station
217,Old Fulton St,40.70277159,-73.99383605,Station
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,Station
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Station
3382,Carroll St & Smith St,40.680611,-73.99475825,Station
3423,West Drive & Prospect Park West,40.66106337,-73.97945255,Station
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,Station
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Station
239,Willoughby St & Fleet St,40.69196566,-73.9813018,Station
3319,14 St & 5 Ave,40.666287,-73.98895053,Station
243,Fulton St & Rockwell Pl,40.688226,-73.979382,Station
3352,Sigourney St & Columbia St,40.67267243,-74.00879525,Station
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115,Station
3354,3 St & Prospect Park West,40.668132,-73.97363831,Station
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,Station
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,Station
119,Park Ave & St Edwards St,40.69608941,-73.97803415,Station
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,Station
3377,Carroll St & Bond St,40.6786115,-73.99037292,Station
430,York St & Jay St,40.7014851,-73.98656928,Station
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,Station
313,Washington Ave & Park Ave,40.69610226,-73.96751037,Station
3303,Butler St & Court St,40.6849894,-73.99440329,Station
3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,Station
3429,Hanson Pl & Ashland Pl,40.68506807,-73.9779076,Station
3402,Court St & State St,40.6902375,-73.99203074,Station
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,Station
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,Station
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,Station
3315,Henry St & Degraw St,40.6847514,-73.99917254,Station
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,Station
3661,Montgomery St & Franklin Ave,40.66643931,-73.96055639,Station
3304,6 Ave & 9 St,40.668127,-73.98377641,Station
3453,Devoe St & Lorimer St,40.71335226,-73.94910336,Station
3335,Union St & 4 Ave,40.6772744,-73.98282002,Station
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,Station
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,Station
3085,Roebling St & N 4 St,40.71469,-73.95739,Station
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,Station
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,Station
467,Dean St & 4 Ave,40.68312489,-73.97895137,Station
3663,Sterling Pl & 7 Ave,40.67716489,-73.97382796,Station
3410,Dean St & Hoyt St,40.6864442,-73.98759104,Station
406,Hicks St & Montague St,40.69512845,-73.99595065,Station
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Station
418,Front St & Gold St,40.70224,-73.982578,Station
3322,12 St & 4 Ave,40.668603,-73.9904394,Station
3241,Monroe St & Tompkins Ave,40.686203,-73.944694,Station
3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,Station
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,Station
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Station
3297,6 St & 7 Ave,40.6686627,-73.97988067,Station
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,Station
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Station
392,Jay St & Tech Pl,40.695065,-73.987167,Station
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,Station
3332,Degraw St & Hoyt St,40.68199044,-73.99079025,Station
3648,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,Station
3308,Kane St & Clinton St,40.6861758,-73.99645295,Station
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,Station
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,Station
2000,Front St & Washington St,40.70255088,-73.98940236,Station
3386,1 Pl & Clinton St,40.6809591,-73.99905709,Station
2001,Sands St & Navy St,40.699773,-73.979927,Station
3016,Kent Ave & N 7 St,40.72036775,-73.96165073,Station
3088,Union Ave & Jackson St,40.7160751,-73.952029,Station
278,Concord St & Bridge St,40.69766564,-73.98476437,Station
3115,India St & Manhattan Ave,40.73232194,-73.9550858,Station
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,Station
437,Macon St & Nostrand Ave,40.68098339,-73.95004798,Station
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,Station
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947,Station
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,Station
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,Station
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,Station
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Station
143,Clinton St & Joralemon St,40.69239502,-73.99337909,Station
3067,Broadway & Whipple St,40.7016657,-73.9437303,Station
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,Station
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,Station
389,Broadway & Berry St,40.71044554,-73.96525063,Station
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,Station
3463,E 16 St & Irving Pl,40.73536706,-73.98797393,Station
3177,W 84 St & Broadway,40.7867947,-73.977112,Station
3447,E 71 St & 1 Ave,40.76703432,-73.9562273,Station
466,W 25 St & 6 Ave,40.74395411,-73.99144871,Station
474,5 Ave & E 29 St,40.7451677,-73.98683077,Station
545,E 23 St & 1 Ave,40.736502,-73.97809472,Station
2012,E 27 St & 1 Ave,40.739445,-73.976806,Station
476,E 31 St & 3 Ave,40.74394314,-73.97966069,Station
516,E 47 St & 1 Ave,40.75206862,-73.96784384,Station
455,1 Ave & E 44 St,40.75001986,-73.96905301,Station
3378,E 76 St & Park Ave,40.773763,-73.96222088,Station
266,Avenue D & E 8 St,40.72368361,-73.97574813,Station
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,Station
3243,E 58 St & 1 Ave,40.75892386,-73.96226227,Station
349,Rivington St & Ridge St,40.71850211,-73.98329859,Station
3660,W 16 St & 8 Ave,40.74102151,-74.00138497,Station
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,Station
3438,E 76 St & 3 Ave,40.77224854,-73.95842135,Station
3289,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,Station
528,2 Ave & E 31 St,40.74290902,-73.97706058,Station
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,Station
411,E 6 St & Avenue D,40.72228087,-73.97668709,Station
3156,E 72 St & York Ave,40.76663814,-73.95348296,Station
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,Station
3081,Graham Ave & Grand St,40.711863,-73.944024,Station
471,Grand St & Havemeyer St,40.71286844,-73.95698119,Station
3613,Center Blvd & 48 Ave,40.745038,-73.957539,Station
3552,W 113 St & Broadway,40.805973,-73.964928,Station
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,Station
3348,Coffey St & Conover St,40.677236,-74.015665,Station
3388,President St & Henry St,40.6828003,-73.99990419,Station
3408,Congress St & Clinton St,40.6881529,-73.99520919,Station
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Station
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,Station
3393,Richards St & Delavan St,40.6794327,-74.00785041,Station
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,Station
3381,3 St & Hoyt St,40.6777287,-73.99364123,Station
3422,Columbia St & Degraw St,40.6859296,-74.00242364,Station
3396,Clinton St & 4 Place,40.6783563,-74.00014502,Station
3112,Milton St & Franklin St,40.72906,-73.95779,Station
3644,Van Dyke St & Van Brunt St,40.67581623,-74.01488185,Station
3399,7 St & 3 Ave,40.67260298,-73.98983002,Station
3330,Henry St & Bay St,40.6725058,-74.00494695,Station
3392,Commerce St & Van Brunt St,40.6812117,-74.00860912,Station
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,Station
3327,3 Ave & E 100 St,40.7877214,-73.94728331,Station
3337,Dwight St & Van Dyke St,40.67363551,-74.01195556,Station
3340,Wolcott St & Dwight St,40.6753274,-74.0100698,Station
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,Station
3073,Division Ave & Hooper St,40.70691254,-73.95441667,Station
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,Station
3342,Pioneer St & Richards St,40.6777748,-74.0094613,Station
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,Station
3394,Columbia St & W 9 St,40.6769993,-74.00647134,Station
3313,6 Ave & 12 St,40.6663181,-73.9854617,Station
3108,Nassau Ave & Russell St,40.72557,-73.94434,Station
3082,Hope St & Union Ave,40.71167351,-73.95141312,Station
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,Station
3125,45 Rd & 11 St,40.74708586,-73.94977234,Station
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,Station
3328,W 100 St & Manhattan Ave,40.795,-73.9645,Station
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,Station
3468,NYCBS Depot - STY - Garage 4,40.7303801,-73.9747502,Station
3165,Central Park West & W 72 St,40.77579377,-73.97620574,Station
3293,W 92 St & Broadway,40.7921,-73.9739,Station
454,E 51 St & 1 Ave,40.75455731,-73.96592976,Station
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,Station
3096,Union Ave & N 12 St,40.71924,-73.95242,Station
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Station
3086,Graham Ave & Conselyea St,40.715143,-73.944507,Station
3150,E 85 St & York Ave,40.77536905,-73.94803392,Station
3430,Richardson St & N Henry St,40.71907891,-73.9422369,Station
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Station
3092,Berry St & N 8 St,40.7190095,-73.95852515,Station
3131,E 68 St & 3 Ave,40.7671284,-73.96224618,Station
3168,Central Park West & W 85 St,40.78472675,-73.96961715,Station
3310,14 St & 7 Ave,40.663779,-73.98396846,Station
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,Station
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,Station
3052,Lewis Ave & Madison St,40.686312,-73.935775,Station
3288,E 88 St & 1 Ave,40.778301,-73.9488134,Station
3615,44 Dr & 21 St,40.748,-73.9460927,Station
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,Station
3350,W 100 St & Broadway,40.7973721,-73.97041192,Station
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,Station
